Point_ID,Longitude,Latitude,Map_Class_Code,Map_Class_Name,GT_Class_Code
CRATI_GT_279,14.48194444,41.55138889,8,Cropland,8
CRATI_GT_280,15.90972222,40.29861111,8,Cropland,5
CRATI_GT_281,12.67083333,41.54583333,8,Cropland,8
CRATI_GT_282,16.03472222,41.70416667,8,Cropland,5
CRATI_GT_283,15.16805556,41.00694444,8,Cropland,8
CRATI_GT_284,12.92083333,41.45138889,8,Cropland,13
CRATI_GT_285,14.01805556,41.37638889,8,Cropland,13
CRATI_GT_286,16.17083333,39.35416667,8,Cropland,8
CRATI_GT_287,15.15416667,40.6625,8,Cropland,5
CRATI_GT_288,12.81527778,41.85694444,8,Cropland,5
CRATI_GT_289,14.37916667,41.22361111,8,Cropland,8
CRATI_GT_290,15.07916667,41.11527778,8,Cropland,20
CRATI_GT_291,12.85138889,41.60138889,8,Cropland,12
CRATI_GT_292,13.61805556,41.65972222,8,Cropland,5
CRATI_GT_293,15.69027778,41.19861111,8,Cropland,8
CRATI_GT_294,17.07083333,40.75972222,8,Cropland,8
CRATI_GT_295,16.4625,38.35694444,8,Cropland,8
CRATI_GT_296,16.18194444,40.16805556,8,Cropland,5
CRATI_GT_297,15.34583333,40.8875,8,Cropland,8
CRATI_GT_298,16.53194444,40.49305556,8,Cropland,20
CRATI_GT_299,15.62361111,41.17361111,8,Cropland,8
CRATI_GT_300,16.62638889,40.42638889,8,Cropland,8
CRATI_GT_301,16.88194444,39.18194444,8,Cropland,20
CRATI_GT_302,15.47361111,40.69305556,8,Cropland,7
CRATI_GT_303,16.55416667,40.17638889,8,Cropland,8
CRATI_GT_304,13.44583333,41.33194444,8,Cropland,5
CRATI_GT_305,16.74583333,39.04305556,8,Cropland,20
CRATI_GT_306,13.97083333,41.49027778,8,Cropland,20
CRATI_GT_307,14.0125,41.3625,8,Cropland,8
CRATI_GT_308,16.07916667,40.35694444,8,Cropland,12
CRATI_GT_309,15.62638889,41.01527778,8,Cropland,7
CRATI_GT_310,15.11527778,40.49861111,8,Cropland,8
CRATI_GT_311,15.07638889,40.96805556,8,Cropland,8
CRATI_GT_312,15.88472222,40.82916667,8,Cropland,20
CRATI_GT_313,12.89583333,41.72361111,8,Cropland,8
CRATI_GT_314,16.94305556,40.95416667,8,Cropland,8
CRATI_GT_315,12.79583333,38.0375,8,Cropland,13
CRATI_GT_316,16.60138889,40.87083333,8,Cropland,12
CRATI_GT_317,15.21805556,41.62916667,8,Cropland,8
CRATI_GT_318,12.98472222,41.77361111,8,Cropland,8
CRATI_GT_319,13.7125,41.44305556,8,Cropland,8
CRATI_GT_320,14.0875,41.0375,8,Cropland,8
CRATI_GT_321,15.78194444,38.03472222,8,Cropland,8
CRATI_GT_322,13.49583333,38.0125,8,Cropland,8
CRATI_GT_323,15.01527778,40.27083333,8,Cropland,5
CRATI_GT_324,17.1375,40.82083333,8,Cropland,5
CRATI_GT_325,15.32083333,41.39305556,8,Cropland,8
CRATI_GT_326,15.12638889,40.98194444,8,Cropland,8
CRATI_GT_327,15.29583333,41.56805556,8,Cropland,8
CRATI_GT_328,15.67361111,40.62361111,8,Cropland,12
CRATI_GT_329,16.54027778,39.00138889,8,Cropland,20
CRATI_GT_330,16.65416667,40.94027778,8,Cropland,5
CRATI_GT_331,15.47361111,41.30972222,8,Cropland,5
CRATI_GT_332,16.80972222,39.47916667,8,Cropland,20
CRATI_GT_333,16.59027778,40.79305556,8,Cropland,8
CRATI_GT_334,14.46527778,41.61805556,8,Cropland,20
CRATI_GT_335,14.97916667,40.46805556,8,Cropland,8
CRATI_GT_336,15.03472222,40.55138889,12,Other,8
CRATI_GT_337,13.87916667,41.70972222,12,Other,20
CRATI_GT_338,14.50694444,40.70972222,13,Other,13
CRATI_GT_339,16.67638889,40.20416667,13,Other,13
CRATI_GT_340,16.05972222,38.59027778,13,Other,13
CRATI_GT_341,13.70694444,41.27083333,12,Other,7
CRATI_GT_342,17.3875,40.45138889,12,Other,8
CRATI_GT_343,12.94583333,41.50416667,12,Other,8
CRATI_GT_344,12.65416667,41.64305556,12,Other,5
CRATI_GT_345,14.27361111,40.95972222,13,Other,13
CRATI_GT_346,16.70972222,40.19027778,13,Other,13
CRATI_GT_347,12.24861111,41.74583333,13,Other,12
CRATI_GT_348,14.20694444,40.97083333,13,Other,13
CRATI_GT_349,16.35138889,40.05416667,12,Other,5
CRATI_GT_350,14.37638889,40.79583333,13,Other,13
CRATI_GT_351,14.84583333,40.62083333,13,Other,12
CRATI_GT_352,15.05694444,40.59861111,12,Other,12
CRATI_GT_353,12.38472222,41.74027778,13,Other,12
CRATI_GT_354,13.43472222,41.66805556,13,Other,5
CRATI_GT_355,13.10972222,38.05694444,13,Other,13
CRATI_GT_356,16.50138889,39.7375,12,Other,20
CRATI_GT_357,13.34861111,38.14305556,13,Other,13
CRATI_GT_358,14.89861111,40.6125,12,Other,7
CRATI_GT_359,14.25972222,40.97638889,12,Other,7
CRATI_GT_360,14.19305556,40.88472222,13,Other,7
CRATI_GT_361,15.22361111,38.14305556,13,Other,13
CRATI_GT_362,12.65416667,41.64861111,12,Other,8
CRATI_GT_363,14.31527778,40.97916667,13,Other,8
CRATI_GT_364,16.39583333,41.14027778,13,Other,13
CRATI_GT_365,12.67361111,41.60138889,13,Other,13
CRATI_GT_366,14.07638889,40.99027778,12,Other,8
CRATI_GT_367,16.31527778,38.95138889,13,Other,13
CRATI_GT_368,14.54027778,40.80972222,13,Other,13
CRATI_GT_369,14.83194444,40.89583333,13,Other,13
CRATI_GT_370,16.14305556,41.36805556,13,Other,13
CRATI_GT_371,12.44583333,41.79583333,13,Other,5
CRATI_GT_372,14.17916667,40.86527778,13,Other,13
CRATI_GT_373,15.92361111,38.5125,12,Other,8
CRATI_GT_374,16.5875,38.92361111,13,Other,13
CRATI_GT_375,17.22361111,40.60416667,13,Other,8
CRATI_GT_376,16.43194444,41.24861111,12,Other,5
CRATI_GT_377,15.11527778,38.11527778,13,Other,13
CRATI_GT_378,16.06527778,41.21805556,13,Other,13
CRATI_GT_379,15.31805556,38.20416667,13,Other,20
CRATI_GT_380,14.37361111,40.95138889,13,Other,13
CRATI_GT_381,15.42916667,40.40694444,12,Other,12
CRATI_GT_382,14.34305556,41.07638889,12,Other,7
CRATI_GT_383,14.53472222,40.77083333,13,Other,8
CRATI_GT_384,15.59861111,40.07638889,13,Other,13
CRATI_GT_385,12.37361111,41.77638889,13,Other,13
